00700 腾讯控股 日线 前复权						
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2018/1/2	364.39	374.39	363.99	374.19	240805	10011334656
2018/1/3	380.39	383.19	375.39	378.59	227802	9638247424
2018/1/4	383.39	388.79	380.59	388.19	279045	11967516672
2018/1/5	392.79	392.79	384.59	389.59	199584	8614181888
2018/1/8	392.59	395.59	390.19	394.99	179948	7856873984
2018/1/9	397.39	402.79	395.39	400.19	244765	10848564224
2018/1/10	402.19	402.59	396.39	396.79	180074	7968681984
2018/1/11	392.39	394.39	385.79	385.79	276358	11945764864
2018/1/12	388.19	398.59	387.19	398.59	191989	8381049856
2018/1/15	401.79	405.19	389.59	389.59	233946	10320308224
2018/1/16	392.39	401.19	391.39	400.59	205922	9098470400
2018/1/17	399.39	405.39	395.59	405.39	248796	11066596352
2018/1/18	408.99	410.39	401.19	404.19	217960	9800451072
2018/1/19	408.59	409.39	404.39	408.79	147492	6648683008
2018/1/22	411.39	416.39	406.79	416.39	193649	8841470976
2018/1/23	422.59	430.99	419.99	430.99	238720	11195016192
2018/1/24	430.39	430.79	423.19	425.39	249290	11729419264
2018/1/25	422.59	424.59	414.39	414.39	277324	12821918720
2018/1/26	420.59	427.59	420.39	427.59	220125	10310863872
2018/1/29	430.19	432.99	422.79	427.99	225046	10608507904
2018/1/30	419.59	425.99	417.59	418.19	222557	10333929472
2018/1/31	411.99	424.79	411.59	419.99	276092	12754797568
2018/2/1	422.39	423.19	416.39	416.39	171194	7917368832
2018/2/2	415.39	416.39	407.39	408.79	243288	11080881152
2018/2/5	390.19	402.19	389.19	397.39	403920	17778460672
2018/2/6	379.39	381.79	363.59	366.39	868497	36273332224
2018/2/7	386.39	389.19	369.59	371.19	610517	25868890112
2018/2/8	375.19	380.39	370.39	376.59	354379	14875059200
2018/2/9	359.39	367.39	354.39	363.79	691568	27953815552
2018/2/12	369.19	376.19	365.99	365.99	338540	14074697728
2018/2/13	375.59	381.99	374.39	378.79	237051	9999016960
2018/2/14	384.99	391.39	382.79	389.99	222853	9597172736
2018/2/15	400.79	403.39	398.19	403.39	163548	7268701184
2018/2/20	406.39	409.39	401.19	402.19	204820	9191829504
2018/2/21	404.99	414.39	403.59	414.39	204046	9252272128
2018/2/22	411.39	411.59	402.79	402.79	223850	10103931904
2018/2/23	410.39	410.99	405.79	409.79	149921	6785912320
2018/2/26	412.39	413.39	404.79	409.39	212521	9607596032
2018/2/27	414.39	414.39	398.59	402.39	220089	9892032512
2018/2/28	395.39	396.39	387.39	388.59	325601	14167755776
2018/3/1	386.39	403.79	384.39	403.39	271135	11933605888
2018/3/2	393.39	396.99	392.39	392.39	258915	11341295616
2018/3/5	392.39	395.99	381.39	381.39	240387	10358474752
2018/3/6	391.39	400.39	386.39	394.99	248125	10862231552
2018/3/7	391.59	397.59	386.39	390.59	192566	8378697728
2018/3/8	396.39	400.39	394.39	399.39	175064	7737290752
2018/3/9	401.39	404.59	401.39	403.39	130251	5813403648
2018/3/12	411.79	416.39	411.19	416.39	255130	11660311552
2018/3/13	416.39	419.19	412.19	419.19	185016	8515214336
2018/3/14	413.79	420.19	409.99	419.99	226118	10323251200
2018/3/15	415.59	426.39	414.39	424.99	247026	11506629632
2018/3/16	423.39	429.19	421.59	421.59	238990	11179190272
2018/3/19	421.39	426.79	418.19	418.19	162870	7584356864
2018/3/20	412.79	424.79	412.39	422.99	219533	10158755840
2018/3/21	428.59	431.99	416.99	418.99	282440	13278687232
2018/3/22	407.99	415.39	394.99	395.79	718483	32204687360
2018/3/23	361.39	381.19	361.39	376.39	3084368	1.26E+11
2018/3/26	375.79	387.39	368.79	382.99	472997	19913242624
2018/3/27	391.59	394.99	386.59	388.59	426442	18516920320
2018/3/28	376.39	383.79	367.79	368.59	489647	20468643840
2018/3/29	370.39	373.39	361.59	365.99	411154	16899466240
2018/4/3	360.99	368.79	356.99	365.79	328866	13371121664
2018/4/4	364.59	368.39	353.99	353.99	358617	14454637568
2018/4/6	361.19	365.99	356.79	362.19	265863	10780751872
2018/4/9	364.39	370.99	360.59	366.39	212208	8701468672
2018/4/10	369.39	374.99	365.79	373.59	255840	10638298112
2018/4/11	377.39	381.99	373.59	375.99	239114	10066634752
2018/4/12	378.79	379.99	365.19	369.59	206043	8539267584
2018/4/13	372.99	373.19	363.59	364.39	195672	8022094336
2018/4/16	363.19	364.19	355.59	359.39	249012	10008328192
2018/4/17	359.59	362.99	351.39	353.59	284143	11374215168
2018/4/18	360.59	361.39	349.79	356.39	281211	11243802624
2018/4/19	360.39	363.59	356.99	362.19	218124	8828937216
2018/4/20	362.39	363.19	354.79	356.59	181088	7274225664
2018/4/23	353.99	356.59	349.99	350.39	193170	7634860032
2018/4/24	352.99	355.79	350.59	352.99	145217	5761424896
2018/4/25	347.19	349.39	341.19	343.19	348236	13504685056
2018/4/26	344.39	346.99	333.59	338.59	349612	13375030272
2018/4/27	346.39	347.19	339.39	344.79	264467	10250314752
2018/4/30	348.79	349.99	345.59	347.39	128812	5047874560
2018/5/2	347.39	353.19	347.39	349.79	192039	7563807232
2018/5/3	345.79	346.99	340.79	341.39	239051	9233995776
2018/5/4	345.99	345.99	338.39	339.19	193260	7452372992
2018/5/7	344.39	345.19	331.79	336.39	342668	13061000192
2018/5/8	340.39	349.99	338.39	346.99	333940	12984709120
2018/5/9	351.39	353.19	346.99	350.99	209388	8262083072
2018/5/10	355.39	362.99	354.39	362.59	311173	12561825792
2018/5/11	368.39	371.39	364.39	365.19	247033	10173481984
2018/5/14	371.39	373.19	365.39	368.19	208339	8590662656
2018/5/15	368.19	368.99	354.39	354.39	331382	13310823424
2018/5/16	354.99	355.19	346.99	352.59	296136	11705699328
2018/5/17	380.39	380.59	365.59	367.39	690979	28725821440
2018/5/18	371.47	372.27	365.27	368.27	214077	8819022848
2018/5/21	373.87	375.27	365.27	365.27	214404	8876491776
2018/5/23	370.07	371.67	364.27	364.27	245722	10099410944
2018/5/24	368.27	368.67	359.87	364.27	171590	6983940096
2018/5/25	360.27	364.87	358.87	361.27	167524	6760907264
2018/5/28	364.87	364.87	358.47	362.47	133913	5415468032
2018/5/29	361.07	363.47	359.27	359.27	121317	4892039680
2018/5/30	357.47	357.47	352.27	352.27	232454	9228414976
2018/5/31	354.07	359.07	352.47	356.47	367704	14662389760
2018/6/1	358.87	361.27	355.47	361.27	231549	9304187904
2018/6/4	370.27	372.27	366.07	372.27	312793	12889333760
2018/6/5	376.07	377.27	372.67	377.27	258792	10829018112
2018/6/6	378.47	382.27	378.07	382.27	232188	9834396672
2018/6/7	388.27	388.87	383.07	386.47	246886	10570669056
2018/6/8	383.87	383.87	369.87	372.27	289282	12080891904
2018/6/11	377.27	378.27	372.87	376.27	154810	6485765632
2018/6/12	377.67	379.67	373.47	374.67	123617	5180316160
2018/6/13	377.27	377.27	372.27	372.47	122104	5091525632
2018/6/14	374.87	374.87	365.87	369.27	176915	7292241408
2018/6/15	373.27	374.27	365.67	367.27	231804	9569325056
2018/6/19	367.27	367.27	352.47	354.07	345542	13821602816
2018/6/20	357.27	361.87	354.67	357.47	229637	9195918336
2018/6/21	361.67	362.27	353.47	354.07	201615	8065949184
2018/6/22	352.87	357.67	348.47	354.67	201678	7990102528
2018/6/25	352.27	355.07	345.67	346.07	216882	8491587072
2018/6/26	341.27	347.67	337.27	343.27	298270	11471719424
2018/6/27	343.27	344.87	334.67	334.67	280819	10712999936
2018/6/28	332.27	339.67	330.67	336.27	275137	10390696960
2018/6/29	337.27	351.07	337.27	351.07	283075	11019043840
2018/7/3	352.27	352.27	338.87	348.07	256402	9936671744
2018/7/4	346.47	348.07	339.07	340.27	150749	5803722752
2018/7/5	340.27	345.27	336.47	342.87	139841	5364961792
2018/7/6	344.27	346.47	337.67	343.87	180010	6950457856
2018/7/9	351.47	355.27	349.47	353.27	183732	7265342976
2018/7/10	353.27	355.27	343.47	344.07	267914	10436860928
2018/7/11	335.27	339.47	332.27	336.67	245151	9284250624
2018/7/12	335.27	342.07	334.07	337.27	154962	5899712000
2018/7/13	344.07	344.07	337.27	338.27	122369	4678757376
2018/7/16	340.87	343.47	337.67	338.67	110370	4217113088
2018/7/17	337.27	337.87	332.27	333.07	155416	5850242560
2018/7/18	337.67	340.27	333.27	335.27	132005	4996447744
2018/7/19	335.27	337.87	332.47	332.87	104889	3950993152
2018/7/20	333.07	334.87	328.87	333.87	170795	6394979840
2018/7/23	334.87	334.87	326.47	328.27	199394	7402505216
2018/7/24	331.27	332.87	329.07	332.47	208566	7796825600
2018/7/25	335.47	337.27	333.67	337.07	187010	7073349120
2018/7/26	339.07	340.07	327.67	332.07	222855	8353541120
2018/7/27	328.27	331.27	327.07	330.27	144629	5381027840
2018/7/30	327.27	328.07	318.87	324.47	254135	9286033408
2018/7/31	318.27	319.07	310.67	312.47	369787	13209745408
2018/8/1	318.07	318.47	310.27	312.27	257087	9158263808
2018/8/2	310.07	311.67	297.67	302.27	407770	14093094912
2018/8/3	305.47	311.87	303.87	307.07	302707	10587787264
2018/8/6	315.07	315.07	307.27	310.27	214464	7593837056
2018/8/7	312.27	315.67	305.87	314.27	181313	6431111680
2018/8/8	323.87	323.87	317.87	321.27	254497	9255512064
2018/8/9	324.27	332.67	322.27	329.87	266265	9887475712
2018/8/10	332.67	332.87	321.87	327.27	195255	7209597952
2018/8/13	320.27	321.87	317.47	318.27	169514	6140503040
2018/8/14	312.27	315.27	299.07	305.87	401675	13975045120
2018/8/15	300.27	301.27	292.27	293.27	372884	12587698176
2018/8/16	277.27	289.87	276.27	283.07	692469	22473273344
2018/8/17	292.27	296.07	290.87	294.27	426989	14355366912
2018/8/20	300.47	309.67	299.67	308.07	349732	12129964032
2018/8/21	312.27	312.27	302.87	307.87	227874	7973613568
2018/8/22	311.27	317.87	306.67	316.67	289401	10322599936
2018/8/23	320.27	320.47	311.27	316.27	200619	7195648000
2018/8/24	310.27	315.27	309.87	311.27	175451	6218585088
2018/8/27	316.67	318.27	313.47	318.27	139598	5016120832
2018/8/28	322.27	326.07	318.67	322.67	205733	7515941376
2018/8/29	322.27	323.27	315.07	318.07	157327	5688273408
2018/8/30	318.47	319.87	312.67	314.67	121314	4341993472
2018/8/31	296.87	300.87	295.27	297.27	515448	17524559872
2018/9/3	290.67	292.47	285.87	290.07	276729	9168154624
2018/9/4	286.47	298.27	286.27	295.87	180256	6074168832
2018/9/5	289.47	290.67	280.47	282.07	314794	10344926208
2018/9/6	273.27	280.07	269.27	271.87	442875	14002701312
2018/9/7	270.47	276.87	266.87	274.07	399380	12580759552
2018/9/10	276.07	279.27	269.07	270.87	248475	7846844928
2018/9/11	270.87	271.27	264.47	265.27	299722	9280993280
2018/9/12	269.27	269.67	262.47	265.67	234897	7259803136
2018/9/13	272.07	281.07	271.27	281.07	308362	9839865856
2018/9/14	287.27	289.07	285.27	287.27	264285	8722510848
2018/9/17	282.27	283.27	275.87	276.47	188635	6055432192
2018/9/18	272.27	280.67	268.27	275.27	244829	7734148096
2018/9/19	277.27	284.07	276.47	278.87	207743	6705440256
2018/9/20	286.27	286.27	278.47	281.47	194714	6324594688
2018/9/21	284.87	291.67	283.27	291.67	301231	9972406272
2018/9/24	289.47	289.67	283.27	285.07	185377	6099118592
2018/9/26	288.67	289.87	285.27	287.27	231181	7637072896
2018/9/27	290.47	290.47	279.07	282.67	199728	6492568576
2018/9/28	284.87	284.87	278.47	280.47	164208	5307303424
2018/10/2	282.27	282.27	272.27	274.27	217227	6909856768
2018/10/3	270.27	276.87	270.27	273.27	131440	4153947904
2018/10/4	272.67	272.67	264.27	265.67	224492	6940560896
2018/10/5	262.27	265.07	259.67	262.27	213776	6515745792
2018/10/8	263.07	264.07	256.27	256.27	222173	6706753024
2018/10/9	257.27	258.67	251.07	251.07	260990	7756459520
2018/10/10	251.27	254.07	242.87	243.67	333007	9682929664
2018/10/11	231.27	231.87	222.27	224.27	676260	18154309632
2018/10/12	234.27	246.87	230.27	245.67	544163	15288534016
2018/10/15	248.87	248.87	235.27	240.07	275888	7805210112
2018/10/16	240.47	241.07	230.47	238.67	251115	6996768256
2018/10/18	243.27	243.27	230.67	238.27	219825	6147208704
2018/10/19	232.47	243.47	230.67	239.27	252315	7082417664
2018/10/22	239.27	251.07	237.87	248.47	282456	8166203904
2018/10/23	250.27	250.27	234.27	235.07	309609	8757471232
2018/10/24	239.87	242.07	229.27	233.07	263798	7330459136
2018/10/25	224.07	227.27	222.27	226.27	311119	8321286656
2018/10/26	226.27	227.07	216.67	217.27	263835	6943417856
2018/10/29	221.87	221.87	212.27	217.27	240197	6223185408
2018/10/30	213.27	215.27	208.67	209.47	294848	7507062784
2018/10/31	214.47	224.27	213.87	224.27	343581	8989294592
2018/11/1	232.27	240.47	228.67	235.07	410756	11383297024
2018/11/2	252.27	261.07	246.67	260.87	669124	19929350144
2018/11/5	251.87	253.67	244.07	249.67	272207	7947280896
2018/11/6	252.07	252.07	243.27	249.27	233354	6776253952
2018/11/7	250.67	259.07	243.27	250.67	257260	7538664448
2018/11/8	258.27	258.87	249.27	250.87	306463	9101575168
2018/11/9	244.87	244.87	235.47	236.47	287644	8117499392
2018/11/12	232.67	234.07	227.27	227.87	272993	7446841856
2018/11/13	219.27	232.67	217.27	231.67	334670	8935610368
2018/11/14	233.27	233.87	227.47	229.47	213350	5823137792
2018/11/15	241.27	246.07	234.87	245.27	460245	13049801728
2018/11/16	247.27	248.67	243.07	247.67	259203	7485051904
2018/11/19	250.27	252.07	246.67	248.47	180408	5261725696
2018/11/20	241.47	242.27	238.07	238.87	170616	4820875776
2018/11/21	234.67	248.67	234.27	246.87	223579	6417644032
2018/11/22	252.47	254.87	247.87	252.27	199595	5864499200
2018/11/23	250.27	251.87	244.67	248.47	120158	3488589056
2018/11/26	250.27	255.87	249.07	255.27	151609	4496202240
2018/11/27	256.67	261.07	253.67	261.07	273631	8241724928
2018/11/28	264.27	272.27	262.07	272.07	343847	10695222272
2018/11/29	277.27	278.07	266.47	269.27	380874	11981887488
2018/11/30	270.07	272.27	265.67	269.27	231645	7237739008
2018/12/3	285.27	285.47	277.27	282.07	351440	11402534912
2018/12/4	283.47	285.67	277.47	285.67	252246	8184726016
2018/12/5	275.27	281.07	273.27	278.27	260067	8322232320
2018/12/6	269.47	274.07	261.07	261.47	314641	9689370624
2018/12/7	262.07	271.07	262.07	267.87	309696	9611713536
2018/12/10	261.47	266.27	260.87	265.27	174718	5354125824
2018/12/11	267.07	270.87	265.47	268.47	170527	5303639040
2018/12/12	273.47	276.07	271.87	274.07	160576	5091410944
2018/12/13	275.27	278.07	274.07	275.87	141337	4505836544
2018/12/14	268.47	269.67	265.07	266.07	170416	5285130752
2018/12/17	268.07	268.07	262.67	266.07	137911	4255126016
2018/12/18	259.67	262.87	257.47	260.07	187701	5684086784
2018/12/19	258.27	262.07	258.07	260.27	146665	4436088832
2018/12/20	257.47	262.27	256.87	258.87	162903	4918382592
2018/12/21	255.47	275.87	254.27	272.47	416284	12971090944
2018/12/24	272.47	272.47	265.87	267.87	145798	4534628864
2018/12/27	269.27	274.07	264.27	266.87	176461	5507257344
2018/12/28	268.27	270.07	265.67	267.27	115420	3576147200
2018/12/31	267.27	274.47	267.27	271.27	98919	3108378368
2019/1/2	272.27	272.27	263.47	263.87	157213	4843091456
2019/1/3	261.27	266.67	260.07	262.27	164200	5014756864
2019/1/4	257.67	268.27	257.67	267.87	193291	5931854336
2019/1/7	275.27	276.07	270.87	274.87	248910	7881081344
2019/1/8	275.27	275.87	269.27	272.87	162649	5117193216
2019/1/9	277.07	284.87	276.67	284.87	318786	10326150144
2019/1/10	286.27	287.07	280.47	286.27	249080	8155422208
2019/1/11	288.07	291.87	286.47	288.47	201452	6681195008
2019/1/14	286.87	286.87	277.47	279.07	189772	6127183360
2019/1/15	282.27	288.07	280.47	287.27	169538	5566098944
2019/1/16	287.27	288.27	282.47	288.27	163922	5394384896
2019/1/17	292.27	295.27	287.87	288.47	231481	7740994048
2019/1/18	292.27	295.07	291.07	294.27	156568	5262974464
2019/1/21	295.27	301.67	293.47	297.27	190630	6486330368
2019/1/22	299.27	299.27	288.07	293.07	210392	7049959936
2019/1/23	287.87	292.87	287.87	290.47	164110	5462083072
2019/1/24	289.47	290.27	284.07	287.47	171135	5640516608
2019/1/25	292.27	301.07	290.67	301.07	315349	10705602560
2019/1/28	301.67	306.27	297.67	298.87	222415	7669244416
2019/1/29	296.47	300.07	294.07	299.67	157988	5376805376
2019/1/30	299.27	301.47	296.27	301.47	130885	4476057088
2019/1/31	307.07	308.27	302.47	303.27	241884	8415634944
2019/2/1	309.27	309.27	302.67	305.27	139727	4863624192
2019/2/4	306.27	306.27	302.07	304.87	58555	2030078080
2019/2/8	300.47	304.67	295.27	302.87	149035	5115512832
2019/2/11	303.27	310.07	301.07	309.27	173508	6066678272
2019/2/12	308.07	310.27	305.47	308.67	150051	5271634432
2019/2/13	306.47	307.67	302.67	305.07	228800	7960736768
2019/2/14	302.87	303.07	297.87	299.07	192747	6599142400
2019/2/15	295.27	297.27	288.47	291.07	185554	6195752448
2019/2/18	292.27	298.67	292.27	297.07	120402	4091164160
2019/2/19	299.07	301.07	294.07	294.07	93096	3163775232
2019/2/20	297.27	301.47	292.07	298.27	171024	5818048512
2019/2/21	296.27	301.07	296.07	300.47	118026	4030786560
2019/2/22	295.67	301.27	295.47	301.27	137459	4681283072
2019/2/25	305.27	306.07	298.87	301.07	171781	5912942592
2019/2/26	302.27	302.47	297.07	300.27	138280	4735880704
2019/2/27	300.27	302.07	296.27	297.47	157846	5390927360
2019/2/28	299.27	299.87	291.87	293.07	187240	6329897984
2019/3/1	294.67	298.27	290.67	293.47	170069	5722454016
2019/3/4	294.27	305.87	292.27	304.07	285890	9821268992
2019/3/5	303.07	319.27	301.07	318.67	366234	13043053568
2019/3/6	322.47	327.27	316.47	319.27	298739	10930087936
2019/3/7	319.07	319.07	310.47	312.47	172707	6162720768
2019/3/8	305.27	308.87	300.47	304.27	258667	8983966720
2019/3/11	307.27	313.87	304.67	312.07	183926	6488062464
2019/3/12	320.27	320.27	315.67	318.27	163827	5904137728
2019/3/13	315.67	317.87	313.27	315.67	121197	4341800960
2019/3/14	315.67	317.87	313.47	314.87	120534	4315513856
2019/3/15	315.87	320.87	314.47	316.27	160738	5789434880
2019/3/18	318.47	326.07	318.07	326.07	194828	7136920576
2019/3/19	324.67	327.27	323.47	327.27	153951	5670966784
2019/3/20	326.67	328.47	324.27	327.27	161626	5967971840
2019/3/21	325.27	327.87	319.07	320.27	211769	7770309120
2019/3/22	320.27	326.87	314.87	322.27	254192	9230951424
2019/3/25	310.07	313.47	309.07	311.07	208505	7382934528
2019/3/26	310.87	313.27	304.27	308.67	162273	5696478208
2019/3/27	307.27	315.27	307.27	311.87	135889	4821532160
2019/3/28	310.27	311.67	308.07	311.27	109745	3870676480
2019/3/29	313.27	319.07	311.27	318.27	176036	6332376064
2019/4/1	325.07	325.27	322.07	322.27	147987	5418350592
2019/4/2	327.27	327.27	322.67	323.27	133951	4925997056
2019/4/3	329.27	336.67	326.27	335.27	276636	10383266816
2019/4/4	333.27	336.87	330.27	333.27	137042	5152334336
2019/4/8	337.27	338.87	333.67	337.47	162566	6167662592
2019/4/9	333.07	341.07	333.07	340.87	145801	5557487104
2019/4/10	340.27	346.67	337.07	346.07	155526	6007119872
2019/4/11	353.27	357.67	348.27	348.67	336015	13284195328
2019/4/12	347.27	351.07	344.67	351.07	127912	4991303680
2019/4/15	352.87	355.67	345.47	345.47	140011	5514307584
2019/4/16	347.27	351.27	342.27	350.87	130243	5095320064
2019/4/17	350.87	355.07	349.87	352.87	127858	5062095360
2019/4/18	350.27	352.87	345.87	348.87	131422	5145435136
2019/4/23	349.07	352.87	346.27	350.27	133093	5217915904
2019/4/24	355.07	355.07	347.27	350.27	152196	5986179072
2019/4/25	347.27	349.07	339.87	340.07	155439	6021221888
2019/4/26	337.27	343.07	337.27	341.27	128865	4938041344
2019/4/29	341.27	349.07	341.27	347.87	134510	5228428288
2019/4/30	343.27	347.67	341.67	345.27	96572	3741571328
2019/5/2	347.27	348.67	341.27	348.67	90457	3526526464
2019/5/3	344.47	346.87	341.87	345.07	96618	3740555520
2019/5/6	330.27	334.67	327.47	332.87	227268	8502210048
2019/5/7	333.47	338.47	331.27	338.07	172870	6520233984
2019/5/8	336.27	352.27	333.67	342.07	342232	13250930688
2019/5/9	342.07	344.87	332.87	332.87	198005	7532670976
2019/5/10	334.67	345.07	332.27	339.27	259236	9912397824
2019/5/14	326.27	334.27	326.27	327.87	264931	9857015808
2019/5/15	331.07	335.67	330.47	331.27	163448	6132263936
2019/5/16	324.27	333.27	322.87	322.87	229999	8501846016
2019/5/17	325.47	325.87	313.27	314.07	229370	8239772672
2019/5/20	307.87	310.87	300.27	300.27	268713	9297999872
2019/5/21	297.07	306.47	295.07	299.47	227263	7771756032
2019/5/22	297.87	300.87	295.47	297.27	192178	6522111488
2019/5/23	293.27	294.87	281.47	284.27	369769	12126644224
2019/5/24	286.07	291.07	282.87	283.07	214043	7014140416
2019/5/27	279.67	286.87	275.07	282.07	197972	6385055744
2019/5/28	282.27	290.67	281.87	283.87	289603	9491383296
2019/5/29	279.47	285.87	279.47	280.27	199716	6473337344
2019/5/30	283.67	284.27	279.87	282.67	129927	4209044480
2019/5/31	282.27	289.87	282.07	284.27	189803	6217441280
2019/6/3	288.07	291.87	285.47	291.87	204210	6760632320
2019/6/4	291.27	291.87	284.47	285.47	196651	6463610880
2019/6/5	293.47	294.07	286.07	289.27	182682	6064231424
2019/6/6	290.27	291.07	284.27	288.67	123928	4085969408
2019/6/10	293.27	302.07	292.47	301.27	238884	8113846272
2019/6/11	301.87	303.27	299.47	302.87	178656	6137008128
2019/6/12	300.07	300.47	293.47	295.67	175385	5936349184
2019/6/13	293.67	294.27	285.47	292.47	203201	6729570304
2019/6/14	292.87	295.07	287.47	288.27	140660	4661193216
2019/6/17	290.07	293.67	286.87	287.27	105930	3510588160
2019/6/18	291.27	294.67	288.27	292.27	119701	3993180416
2019/6/19	302.27	306.07	300.27	305.47	235590	8139398144
2019/6/20	307.27	312.27	306.27	312.27	192262	6770775552
2019/6/21	315.67	315.67	307.27	312.67	201110	7094849536
2019/6/24	312.87	315.67	310.67	314.07	106481	3780729600
2019/6/25	312.27	313.07	306.27	307.67	114686	4011742464
2019/6/26	301.27	308.87	301.27	307.27	106604	3714297344
2019/6/27	308.67	312.87	308.67	311.07	112895	3983296000
2019/6/28	311.27	311.27	306.87	310.87	127740	4486460928
2019/7/2	326.07	326.07	318.47	320.67	225109	8168546816
2019/7/3	318.07	319.07	315.47	318.67	103626	3719795200
2019/7/4	319.27	322.47	317.47	318.27	68136	2459937024
2019/7/5	318.27	319.27	315.87	318.07	51269	1843367040
2019/7/8	313.27	314.07	309.27	309.27	100240	3534557696
2019/7/9	308.67	309.67	305.27	309.07	96582	3374651136
2019/7/10	310.27	315.67	310.27	315.07	128656	4563796992
2019/7/11	314.87	319.07	314.27	315.47	89073	3190017280
2019/7/12	318.27	318.27	313.07	313.27	82870	2953632512
2019/7/15	314.27	319.07	308.07	319.07	118095	4215987200
2019/7/16	322.87	322.87	319.27	320.87	104187	3779419136
2019/7/17	317.87	322.67	316.87	321.47	96518	3501692160
2019/7/18	318.27	319.47	314.87	314.87	104894	3757011456
2019/7/19	316.27	321.27	316.07	320.07	80547	2906693376
2019/7/22	317.27	319.67	314.07	315.87	86742	3112722176
2019/7/23	315.67	318.67	314.27	316.87	87627	3142831360
2019/7/24	321.27	328.27	319.47	323.87	177517	6515566592
2019/7/25	329.27	331.47	327.07	330.67	139377	5179207168
2019/7/26	328.87	334.27	327.67	328.47	116524	4344555520
2019/7/29	326.07	331.47	326.07	330.47	112800	4183616256
2019/7/30	330.27	336.07	329.47	331.47	105410	3950412800
2019/7/31	327.27	330.67	325.27	326.47	104955	3879221248
2019/8/1	330.67	332.07	326.27	328.27	123783	4587539968
2019/8/2	319.27	320.27	313.47	314.07	252780	9073260544
2019/8/5	308.27	309.27	298.87	298.87	305620	10513302528
2019/8/6	288.27	300.27	286.47	295.47	312566	10451658752
2019/8/7	295.47	300.27	294.27	296.87	151530	5138012672
2019/8/8	299.27	304.47	298.87	300.67	154596	5309720064
2019/8/9	304.87	305.27	296.67	296.67	137440	4706603008
2019/8/12	297.27	302.27	297.07	298.27	123433	4221060608
2019/8/13	294.67	297.67	292.27	292.27	131524	4423927808
2019/8/14	301.27	303.27	295.67	298.27	174817	5965908992
2019/8/15	285.07	293.07	284.07	288.67	300087	9895035904
2019/8/16	285.47	287.67	284.27	284.67	237315	7767201792
2019/8/19	289.07	296.67	289.07	295.07	218001	7295116800
2019/8/20	295.47	298.07	291.67	291.67	155169	5228254720
2019/8/21	291.27	294.47	290.67	290.87	104284	3482796544
2019/8/22	293.27	293.87	289.27	289.27	105250	3500663296
2019/8/23	289.67	294.27	288.27	292.47	118014	3934540544
2019/8/26	281.27	284.27	278.87	284.27	227628	7357052416
2019/8/27	282.27	286.07	282.27	284.47	179188	5840462848
2019/8/28	283.67	285.27	276.27	277.27	226347	7284578816
2019/8/29	276.27	278.87	270.47	278.47	250311	7939547648
2019/8/30	285.27	285.47	279.27	283.07	194176	6310685184
2019/9/2	285.87	289.87	283.27	289.47	169572	5590193664
2019/9/3	291.27	292.07	286.67	287.47	139626	4620753408
2019/9/4	291.47	300.07	291.27	299.47	223374	7563170304
2019/9/5	303.27	304.27	294.07	299.67	181256	6199532544
2019/9/6	302.27	303.27	297.87	301.67	134463	4603844608
2019/9/9	304.07	304.27	298.27	300.67	88058	3014472448
2019/9/10	302.27	303.27	297.07	298.47	106765	3637771520
2019/9/11	299.27	306.07	297.67	304.27	157949	5437022720
2019/9/12	308.47	309.27	305.47	307.67	153022	5348208640
2019/9/13	308.27	308.87	304.87	307.87	99364	3471328000
2019/9/16	304.27	304.87	298.07	304.87	233723	8009399296
2019/9/17	301.47	303.67	298.87	301.87	92257	3165508096
2019/9/18	302.27	303.87	299.87	301.27	73354	2516701440
2019/9/19	300.87	301.47	296.27	296.67	94379	3203339008
2019/9/20	299.07	299.07	292.47	295.87	192819	6502176768
2019/9/23	294.67	296.67	293.47	294.07	83076	2795298304
2019/9/24	293.27	296.47	292.47	293.87	107190	3601237504
2019/9/25	289.27	290.67	286.27	286.67	174338	5744797184
2019/9/26	293.67	293.67	288.27	290.67	124457	4134843392
2019/9/27	288.27	289.67	286.87	287.67	108220	3571077888
2019/9/30	282.27	290.67	281.67	288.47	146896	4828990976
2019/10/2	281.47	284.87	281.47	283.27	172822	5617417728
2019/10/3	281.47	284.27	280.27	283.47	158255	5127169536
2019/10/4	285.07	285.27	278.27	281.07	126101	4081176320
2019/10/8	280.27	285.87	280.27	282.07	152826	4966541824
2019/10/9	279.87	281.47	276.47	276.47	176893	5663482880
2019/10/10	277.67	280.87	275.67	277.07	164870	5263091200
2019/10/11	282.27	286.27	281.27	283.07	196055	6368324096
2019/10/14	285.27	288.87	282.27	286.47	240116	7880529920
2019/10/15	287.67	289.87	285.87	287.07	142025	4679499264
2019/10/16	288.27	290.27	286.27	289.27	139532	4604688896
2019/10/17	291.07	291.07	286.67	289.27	103391	3422301952
2019/10/18	290.27	292.47	288.47	289.27	99045	3288990208
2019/10/21	287.87	288.47	283.07	283.07	139472	4557080064
2019/10/22	283.27	286.07	283.07	285.87	104484	3410907648
2019/10/23	283.07	284.07	277.87	278.27	198553	6383619584
2019/10/24	277.27	278.87	274.87	277.27	184725	5883604992
2019/10/25	278.67	278.67	274.87	274.87	157899	5031021568
2019/10/28	274.67	281.87	274.47	280.27	176104	5645180928
2019/10/29	281.27	282.07	275.27	275.27	199273	6356999168
